DataFusion EXPLAIN ANALYZE - Query 8
================================================================================

DataFusion CLI v50.2.0
0 row(s) fetched. 
Elapsed 0.001 seconds.

0 row(s) fetched. 
Elapsed 0.025 seconds.

0 row(s) fetched. 
Elapsed 1.335 seconds.

0 row(s) fetched. 
Elapsed 0.001 seconds.

0 row(s) fetched. 
Elapsed 0.208 seconds.

0 row(s) fetched. 
Elapsed 0.030 seconds.

0 row(s) fetched. 
Elapsed 0.086 seconds.

0 row(s) fetched. 
Elapsed 0.001 seconds.

0 row(s) fetched. 
Elapsed 0.003 seconds.

