DataFusion EXPLAIN ANALYZE - Query 9
================================================================================

DataFusion CLI v50.2.0
0 row(s) fetched. 
Elapsed 0.001 seconds.

0 row(s) fetched. 
Elapsed 0.025 seconds.

0 row(s) fetched. 
Elapsed 1.353 seconds.

0 row(s) fetched. 
Elapsed 0.001 seconds.

0 row(s) fetched. 
Elapsed 0.204 seconds.

0 row(s) fetched. 
Elapsed 0.030 seconds.

0 row(s) fetched. 
Elapsed 0.083 seconds.

0 row(s) fetched. 
Elapsed 0.001 seconds.

0 row(s) fetched. 
Elapsed 0.003 seconds.

