DataFusion EXPLAIN ANALYZE - Query 12
================================================================================

DataFusion CLI v50.3.0
0 row(s) fetched. 
Elapsed 0.057 seconds.

0 row(s) fetched. 
Elapsed 0.415 seconds.

0 row(s) fetched. 
Elapsed 1.717 seconds.

0 row(s) fetched. 
Elapsed 0.112 seconds.

0 row(s) fetched. 
Elapsed 0.338 seconds.

0 row(s) fetched. 
Elapsed 0.175 seconds.

0 row(s) fetched. 
Elapsed 0.214 seconds.

0 row(s) fetched. 
Elapsed 0.103 seconds.

0 row(s) fetched. 
Elapsed 0.141 seconds.

