DataFusion EXPLAIN ANALYZE - Query 7
================================================================================

DataFusion CLI v50.3.0
0 row(s) fetched. 
Elapsed 0.061 seconds.

0 row(s) fetched. 
Elapsed 0.420 seconds.

0 row(s) fetched. 
Elapsed 1.751 seconds.

0 row(s) fetched. 
Elapsed 0.094 seconds.

0 row(s) fetched. 
Elapsed 0.357 seconds.

0 row(s) fetched. 
Elapsed 0.193 seconds.

0 row(s) fetched. 
Elapsed 0.208 seconds.

0 row(s) fetched. 
Elapsed 0.096 seconds.

0 row(s) fetched. 
Elapsed 0.161 seconds.

