DataFusion EXPLAIN ANALYZE - Query 13
================================================================================

DataFusion CLI v50.3.0
0 row(s) fetched. 
Elapsed 0.059 seconds.

0 row(s) fetched. 
Elapsed 0.460 seconds.

0 row(s) fetched. 
Elapsed 1.711 seconds.

0 row(s) fetched. 
Elapsed 0.099 seconds.

0 row(s) fetched. 
Elapsed 0.362 seconds.

0 row(s) fetched. 
Elapsed 0.170 seconds.

0 row(s) fetched. 
Elapsed 0.217 seconds.

0 row(s) fetched. 
Elapsed 0.081 seconds.

0 row(s) fetched. 
Elapsed 0.161 seconds.

