DataFusion EXPLAIN ANALYZE - Query 9
================================================================================

DataFusion CLI v50.2.0
0 row(s) fetched. 
Elapsed 0.001 seconds.

0 row(s) fetched. 
Elapsed 0.276 seconds.

0 row(s) fetched. 
Elapsed 5.329 seconds.

0 row(s) fetched. 
Elapsed 0.100 seconds.

0 row(s) fetched. 
Elapsed 1.227 seconds.

0 row(s) fetched. 
Elapsed 0.343 seconds.

0 row(s) fetched. 
Elapsed 0.872 seconds.

0 row(s) fetched. 
Elapsed 0.108 seconds.

0 row(s) fetched. 
Elapsed 0.159 seconds.

