DataFusion EXPLAIN ANALYZE - Query 21
================================================================================

DataFusion CLI v50.3.0
0 row(s) fetched. 
Elapsed 0.061 seconds.

0 row(s) fetched. 
Elapsed 0.400 seconds.

0 row(s) fetched. 
Elapsed 1.744 seconds.

0 row(s) fetched. 
Elapsed 0.085 seconds.

0 row(s) fetched. 
Elapsed 0.332 seconds.

0 row(s) fetched. 
Elapsed 0.192 seconds.

0 row(s) fetched. 
Elapsed 0.209 seconds.

0 row(s) fetched. 
Elapsed 0.117 seconds.

0 row(s) fetched. 
Elapsed 0.218 seconds.

