DataFusion EXPLAIN ANALYZE - Query 20
================================================================================

DataFusion CLI v50.3.0
0 row(s) fetched. 
Elapsed 0.058 seconds.

0 row(s) fetched. 
Elapsed 0.403 seconds.

0 row(s) fetched. 
Elapsed 1.668 seconds.

0 row(s) fetched. 
Elapsed 0.103 seconds.

0 row(s) fetched. 
Elapsed 0.349 seconds.

0 row(s) fetched. 
Elapsed 0.199 seconds.

0 row(s) fetched. 
Elapsed 0.214 seconds.

0 row(s) fetched. 
Elapsed 0.079 seconds.

0 row(s) fetched. 
Elapsed 0.161 seconds.

