DataFusion EXPLAIN ANALYZE - Query 4
================================================================================

DataFusion CLI v50.3.0
0 row(s) fetched. 
Elapsed 0.058 seconds.

0 row(s) fetched. 
Elapsed 0.429 seconds.

0 row(s) fetched. 
Elapsed 1.671 seconds.

0 row(s) fetched. 
Elapsed 0.137 seconds.

0 row(s) fetched. 
Elapsed 0.359 seconds.

0 row(s) fetched. 
Elapsed 0.192 seconds.

0 row(s) fetched. 
Elapsed 0.239 seconds.

0 row(s) fetched. 
Elapsed 0.104 seconds.

0 row(s) fetched. 
Elapsed 0.166 seconds.

