DataFusion EXPLAIN ANALYZE - Query 22
================================================================================

DataFusion CLI v50.3.0
0 row(s) fetched. 
Elapsed 0.062 seconds.

0 row(s) fetched. 
Elapsed 0.459 seconds.

0 row(s) fetched. 
Elapsed 1.689 seconds.

0 row(s) fetched. 
Elapsed 0.099 seconds.

0 row(s) fetched. 
Elapsed 0.368 seconds.

0 row(s) fetched. 
Elapsed 0.223 seconds.

0 row(s) fetched. 
Elapsed 0.280 seconds.

0 row(s) fetched. 
Elapsed 0.104 seconds.

0 row(s) fetched. 
Elapsed 0.229 seconds.

