DataFusion EXPLAIN ANALYZE - Query 22
================================================================================

DataFusion CLI v50.3.0
0 row(s) fetched. 
Elapsed 0.065 seconds.

0 row(s) fetched. 
Elapsed 0.451 seconds.

0 row(s) fetched. 
Elapsed 1.737 seconds.

0 row(s) fetched. 
Elapsed 0.101 seconds.

0 row(s) fetched. 
Elapsed 0.359 seconds.

0 row(s) fetched. 
Elapsed 0.224 seconds.

0 row(s) fetched. 
Elapsed 0.244 seconds.

0 row(s) fetched. 
Elapsed 0.137 seconds.

0 row(s) fetched. 
Elapsed 0.181 seconds.

