DataFusion EXPLAIN ANALYZE - Query 19
================================================================================

DataFusion CLI v50.3.0
0 row(s) fetched. 
Elapsed 0.058 seconds.

0 row(s) fetched. 
Elapsed 0.456 seconds.

0 row(s) fetched. 
Elapsed 1.714 seconds.

0 row(s) fetched. 
Elapsed 0.111 seconds.

0 row(s) fetched. 
Elapsed 0.342 seconds.

0 row(s) fetched. 
Elapsed 0.186 seconds.

0 row(s) fetched. 
Elapsed 0.230 seconds.

0 row(s) fetched. 
Elapsed 0.091 seconds.

0 row(s) fetched. 
Elapsed 0.258 seconds.

