DataFusion EXPLAIN ANALYZE - Query 17
================================================================================

DataFusion CLI v50.3.0
0 row(s) fetched. 
Elapsed 0.060 seconds.

0 row(s) fetched. 
Elapsed 0.416 seconds.

0 row(s) fetched. 
Elapsed 1.705 seconds.

0 row(s) fetched. 
Elapsed 0.108 seconds.

0 row(s) fetched. 
Elapsed 0.355 seconds.

0 row(s) fetched. 
Elapsed 0.144 seconds.

0 row(s) fetched. 
Elapsed 0.195 seconds.

0 row(s) fetched. 
Elapsed 0.094 seconds.

0 row(s) fetched. 
Elapsed 0.168 seconds.

