DataFusion EXPLAIN ANALYZE - Query 10
================================================================================

DataFusion CLI v50.3.0
0 row(s) fetched. 
Elapsed 0.059 seconds.

0 row(s) fetched. 
Elapsed 0.498 seconds.

0 row(s) fetched. 
Elapsed 1.740 seconds.

0 row(s) fetched. 
Elapsed 0.108 seconds.

0 row(s) fetched. 
Elapsed 0.391 seconds.

0 row(s) fetched. 
Elapsed 0.236 seconds.

0 row(s) fetched. 
Elapsed 0.206 seconds.

0 row(s) fetched. 
Elapsed 0.082 seconds.

0 row(s) fetched. 
Elapsed 0.277 seconds.

