DataFusion EXPLAIN ANALYZE - Query 11
================================================================================

DataFusion CLI v50.3.0
0 row(s) fetched. 
Elapsed 0.058 seconds.

0 row(s) fetched. 
Elapsed 0.474 seconds.

0 row(s) fetched. 
Elapsed 1.710 seconds.

0 row(s) fetched. 
Elapsed 0.088 seconds.

0 row(s) fetched. 
Elapsed 0.389 seconds.

0 row(s) fetched. 
Elapsed 0.234 seconds.

0 row(s) fetched. 
Elapsed 0.246 seconds.

0 row(s) fetched. 
Elapsed 0.115 seconds.

0 row(s) fetched. 
Elapsed 0.195 seconds.

