DataFusion EXPLAIN ANALYZE - Query 2
================================================================================

DataFusion CLI v50.3.0
0 row(s) fetched. 
Elapsed 0.058 seconds.

0 row(s) fetched. 
Elapsed 0.486 seconds.

0 row(s) fetched. 
Elapsed 1.689 seconds.

0 row(s) fetched. 
Elapsed 0.099 seconds.

0 row(s) fetched. 
Elapsed 0.414 seconds.

0 row(s) fetched. 
Elapsed 0.259 seconds.

0 row(s) fetched. 
Elapsed 0.325 seconds.

0 row(s) fetched. 
Elapsed 0.098 seconds.

0 row(s) fetched. 
Elapsed 0.248 seconds.

