DataFusion EXPLAIN ANALYZE - Query 18
================================================================================

DataFusion CLI v50.3.0
0 row(s) fetched. 
Elapsed 0.058 seconds.

0 row(s) fetched. 
Elapsed 0.452 seconds.

0 row(s) fetched. 
Elapsed 1.764 seconds.

0 row(s) fetched. 
Elapsed 0.105 seconds.

0 row(s) fetched. 
Elapsed 0.415 seconds.

0 row(s) fetched. 
Elapsed 0.211 seconds.

0 row(s) fetched. 
Elapsed 0.258 seconds.

0 row(s) fetched. 
Elapsed 0.079 seconds.

0 row(s) fetched. 
Elapsed 0.235 seconds.

