DataFusion EXPLAIN ANALYZE - Query 15
================================================================================

DataFusion CLI v50.3.0
0 row(s) fetched. 
Elapsed 0.058 seconds.

0 row(s) fetched. 
Elapsed 0.488 seconds.

0 row(s) fetched. 
Elapsed 1.715 seconds.

0 row(s) fetched. 
Elapsed 0.100 seconds.

0 row(s) fetched. 
Elapsed 0.360 seconds.

0 row(s) fetched. 
Elapsed 0.164 seconds.

0 row(s) fetched. 
Elapsed 0.228 seconds.

0 row(s) fetched. 
Elapsed 0.097 seconds.

0 row(s) fetched. 
Elapsed 0.196 seconds.

0 row(s) fetched. 
Elapsed 0.058 seconds.

