DataFusion EXPLAIN ANALYZE - Query 8
================================================================================

DataFusion CLI v50.2.0
0 row(s) fetched. 
Elapsed 0.001 seconds.

0 row(s) fetched. 
Elapsed 0.338 seconds.

0 row(s) fetched. 
Elapsed 5.309 seconds.

0 row(s) fetched. 
Elapsed 0.098 seconds.

0 row(s) fetched. 
Elapsed 1.151 seconds.

0 row(s) fetched. 
Elapsed 0.327 seconds.

0 row(s) fetched. 
Elapsed 0.761 seconds.

0 row(s) fetched. 
Elapsed 0.093 seconds.

0 row(s) fetched. 
Elapsed 0.159 seconds.

