DataFusion EXPLAIN ANALYZE - Query 8
================================================================================

DataFusion CLI v50.3.0
0 row(s) fetched. 
Elapsed 0.059 seconds.

0 row(s) fetched. 
Elapsed 0.457 seconds.

0 row(s) fetched. 
Elapsed 1.700 seconds.

0 row(s) fetched. 
Elapsed 0.101 seconds.

0 row(s) fetched. 
Elapsed 0.354 seconds.

0 row(s) fetched. 
Elapsed 0.269 seconds.

0 row(s) fetched. 
Elapsed 0.251 seconds.

0 row(s) fetched. 
Elapsed 0.102 seconds.

0 row(s) fetched. 
Elapsed 0.180 seconds.

