DataFusion EXPLAIN ANALYZE - Query 8
================================================================================

DataFusion CLI v50.3.0
0 row(s) fetched. 
Elapsed 0.060 seconds.

0 row(s) fetched. 
Elapsed 0.438 seconds.

0 row(s) fetched. 
Elapsed 1.705 seconds.

0 row(s) fetched. 
Elapsed 0.080 seconds.

0 row(s) fetched. 
Elapsed 0.347 seconds.

0 row(s) fetched. 
Elapsed 0.200 seconds.

0 row(s) fetched. 
Elapsed 0.244 seconds.

0 row(s) fetched. 
Elapsed 0.111 seconds.

0 row(s) fetched. 
Elapsed 0.208 seconds.

